VATSAEDU.BO;
ABN.AS;
MEDINOV.BO;
03016X.TW;
RNL.HM;
BBVA.MX;
TXN.SW;
OTIC;
NPY.F;
LGCLF;
5HV.SI;
WSSRF;
WHGRF;
QNBC;
EMCI;
LINK;
9802.TW;
EXPR;
VALE5.SA;
TLSYY;
R4E.BE;
AG4.MU;
GRO.V;
WIPRO4.BO;
NODB;
MHM;
VLOX.L;
SGAMY;
XCD.SG;
Z.TO;
WHBRADY.BO;
TPX-A.TO;
RKGXF;
OWW1.MU;
ONVRF;
INTU;
YIJ.BE;
NWE;
APC;
0SGA.F;
7BF.MU;
KCY.BE;
RXEEY;
IVFZF;
HHI.MU;
APVS;
CUII;
CBX;
LQMT;
NVM.V;
OOGI;
DPWW;
NRTNF;
JRI;
BRE.TO;
SQU.DE;
XXCDB;
JSEJF;
3276.TWO;
RUBSF;
AEL;
NSLP;
DPZ;
QA4A.SG;
5490.TWO;
CXEE;
QMN.AX;
DIV.TO;
BKJAY;
KYN-PE;
024800.KQ;
FAC;
6134.TWO;
UA.MX;
4927.TW;
PPC;
KMT.V;
PSUN;
SEOTF;
UAV.V;
TAO.TO;
NHO.AX;
717183.TWO;
KAT.TO;
3PW.BE;
2SO.MU;
NWDVW;
XE.V;
EDSFF;
ESE;
1B9.MU;
BKFG;
PZE;
QTS;
YMT1.L;
INN-UN.TO;
SMACU;
D1U.BE;
031554.TW;
RMSL;
WMH.L;
IRC-PB;
WWEXD;
ERGO;
GLAF.L;
LMOS;
NAR.L;
MYRX;
TAIT;
DWHT.L;
AED;
SOFF.OL;
PTTWF;
TRYLF;
PCBK;
LNZNF;
YD-Z5-98-11.AX;
W-UN.TO;
CPGI;
ON7.SI;
JBLU;
OXYS;
VER.L;
X0M.DU;
AVLY;
SQS.L;
NSP;
QDEL;
ACBI;
CAF.MC;
CIGI;
KAZ.L;
TTR.L;
EFS3.MU;
STRLKAL.BO;
IMKG;
MCAP;
SWASTIVI.BO;
SLR.MC;
005090.KS;
ZSNEHCON.BO;
YM9A.F;
NOK1V.HE;
ISHC;
HDFCBANK.BO;
7ES.BE;
MCK;
PMBC;
3441.TWO;
OPRE3BF.SA;
CTRPN.MX;
ZNDX;
104200.KQ;
RLE.L;
COF;
010660.KS;
ISEYF;
ORMP;
PWURF;
FSTR;
VMTG;
KRKN.ME;
XS3A.BE;
RANKF;
H2K1.F;
718123.TWO;
CBM;
[email];
WGN.F;
YXOXF;
KHOLF;
DIFTY;
WF5A.BE;
GURE;
DJIFF;
DDC;
TOU.TO;
MSF.DU;
LNNGY;
078930.KS;
XC01.MU;
ERC;
DBOEY;
SNGYO.IS;
TEGY;
H73.SI;
WBC;
FOLD;
KIAT.BK;
WCH.HA;
GBCS;
8378-OL.HK;
SAR;
PLNR;
KMP.TO;
HYMLF;
PUPKF;
MYOK;
WALG.L;
3085.HK;
PALDF;
NSUPF;
NRDC.CO;
5222.KL;
PLO.MU;
PJP.F;
TMAK;
ANCA.MU;
MNW.TO;
XRXB34.SA;
WT-H.V;
ZO1F.EX;
GS.TO;
FOTB;
QRNKOZ-A;
DVDCF;
HFFC;
0005.HK;
INM.V;
037440.KQ;
YNGFF;
AMPH;
134790.KS;
FWM;
0165.KL;
XB6.F;
192400.KS;
YEC.MU;
EAPH;
HMSY;
XMEX;
QFI.BE;
CBFV;
FTP.TO;
XCI.BE;
DPMAF;
YO.V;
BS6.SI;
TGH;
VLX1.MU;
WTL.NZ;
P4W.F;
XPPLF;
FP3.DU;
XBOV11.SA;
TDGCF;
ZMTBF;
9BE.BE;
ZHEXF;
SAR.L;
PLPM;
9961.TWO;
LTGHY;
VOQP;
YUEIF;
MJP.F;
002350.KS;
ORI1.SG;
QCI.HA;
DOM.CR;
LMG.V;
INGA.BR;
3152.TWO;
GAINN;
CNJ.MU;
VIZ.F;
FIND;
RVUE;
7KT.DE;
PATY.BA;
NKZB.BE;
SRT.DE;
VWS.SW;
NPBC;
TTW.AX;
POM;
SCBFF;
JHC.AX;
YVI.MI;
TPL.TO;
FNSI;
FIBR3.SA;
JASO;
7PY.F;
FLRY3F.SA;
AFGH;
CBEE3F.SA;
SOW.DE;
ONCE;
AGRO.BA;
WLSE;
LNVGF;
8ZZ.F;
XUN.BE;
NFU.MU;
BRL.AX;
0532.HK;
FLK.AX;
060540.KQ;
WOWO;
FQM.L;
WTG.ST;
FET;
AXIO;
TOH.F;
KDR.V;
AMBA;
MSADF;
FNBC;
CCL-B.TO;
JSLG-DEB63B0.SA;
ACAR;
V33.DU;
RLF.BE;
YTMF03.AX;
0002.HK;
JGPK;
6ZA.BE;
DB;
WIB.MU;
BTCS;
GCH;
NCXS;
OFW.AX;
RDHL;
UQ.V;
RCI.L;
XM8.BE;
ZFR.V;
WUW.SG;
CJR-B.TO;
DEN.TO;
PRAH;
4LC.BE;
W5C.F;
F5B.BE;
QVCA;
LMIF.L;
CEXE;
025620.KS;
PAH3.HA;
MGP.V;
TYOYF;
AMXL.MX;
VOS.SW;
NFSHF;
3VMB.F;
SIELF;
IFCZF;
HGLG11.SA;
DTEGY;
BOMOXY-B1.BO;
LALAB.MX;
GOV380.NZ;
511930.SS;
VCBC;
CU.TO;
ZGLDF;
TROVW;
JCE;
CAH-UN.TO;
ETCC;
721783.TWO;
BFK;
INZ;
PFX;
ZSHERAPR.BO;
EPOR;
LHCG;
RWH.AX;
ITRI;
AAN;
WWS.F;
PRYMF;
GBOOY;
MTS1.MU;
RAK.NZ;
SAF.PA;
ABD.L;
ORWHF;
WTVP-CRI11B0.SA;
YNA1.BE;
LBSV;
OIRX6.BA;
ZL3.F;
IXA.BE;
STWD;
HHILF;
KRXBF;
VPK5.MU;
CNN1.F;
TDG.TO;
NSYS;
CMH.TO;
GLGLF;
QRX.AX;
SIEGY.BA;
GROW;
CLE.MI;
8242-OL.HK;
QJQ.MU;
DSKX;
TXL.TO;
PTOS;
CHRS;
OCY.OL;
VFL.A;
4804.TWO;
[email];
MLVOP.PA;
VVJSF;
3331.HK;
KPHOL.IS;
JPST;
05M.F;
3RBB.SG;
4999.TW;
NTR.SG;
OSR.BE;
VISN;
2331.HK;
NVY.V;
JHAGCOP.BO;
MR8.SI;
069510.KQ;
4720.TWO;
TMP;
SCSC;
IBSA.L;
NMNBD;
YTS.BE;
CNCON.MX;
JVTSF;
MIU.F;
SBUX;
LDRXF;
MTSN;
JP2.F;
TLGO.MC;
CRQDF;
OA;
SMZ1.F;
LBY;
TMPL.L;
TQC.MU;
X1H.SG;
NLY-PA;
717680.TWO;
RCS;
NOAA.BE;
QRM.L;
DHI;
ASC;
0097.KL;
PMX;
JE.L;
UFLX-B.ST;
CTUY;
NPS.TO;
0JUA.BE;
JRIIIL.BO;
EHMEF;
FKYS;
UNVR.JK;
X;
QIW.BE;
31Y.HM;
BUKS;
WMT.V;
ESTR.BA;
LEU;
PHOT;
UG8K.F;
0121.HK;
TPGRF;
721784.TWO;
ASMB;
721949.TWO;
MHFI;
001430.KS;
GKOS;
EFF;
PMI.SW;
STG.L;
LGCYP;
JEYPORE.NS;
EXD;
J0O.SI;
ROKR;
ODMUF;
AMSU;
TJY.HM;
BCLYF;
0565.HK;
HPF;
SRFT.TA;
1039.HK;
GPX;
FXL.AX;
TOUR;
NEL.OL;
IJU.BE;
ATAI;
RNER;
7KJ.F;
UBI.AX;
GOMO;
NNIC.F;
AFC;
TOA.F;
CROOF;
FXEN;
RAT.L;
JQMPF;
GVNV.AS;
NURPF;
ZT1A.SG;
522985.SS;
VNGE;
RRENF;
ANXGF;
OMER;
HNTHF;
SMT;
QPRO.BO;
1360.HK;
4550.TWO;
NXST;
AVSIF;
C2S1.BE;
UAL;
718512.TWO;
KEFI.L;
4707.KL;
ATHM;
TZL1.MU;
H1M.SI;
1212.HK;
0531.HK;
AFFW;
SBS;
HLTEF;
UTTAMVALUE-EQ.NS;
1431.HK;
YZA.IR;
FCG.NZ;
4XB.F;
WTE.TO;
NEO;
IZN.V;
ERA.AX;
FSIC;
GDSI;
IBTX;
JAIPAN.BO;
AOI.TO;
0330.HK;
FPRGF;
QB7.BE;
JWG1.DU;
ORCTE;
FFH.TO;
SCLN;
WXMN;
LYSDY;
033790.KQ;
HCACU;
VZRTF;
NOX.V;
WAF.V;
DSX;
VER.VI;
[email];
SIR.AX;
DEL;
SCHN;
WGTB;
RATE;
TYU2.MU;
KMI-WT;
RGUS;
CRMT;
UNS.AX;
SWG.F;
HURN;
SPD.V;
KOH.F;
AVDWF;
KLG.L;
MYE;
VIINT.CO;
EMP-A.TO;
TYOOF;
RNO.L;
CVM;
0017.HK;
QC9.MU;
00637L.TW;
PSI.TO;
GZZ.V;
8411.TW;
JCS.AX;
ASTI;
ECPO;
IMSC;
USFCQ;
NBPE.L;
PDYPF;
XA4.BE;
0477.HK;
RMGN;
ZMA.SG;
CAY.AX;
NHF.AX;
CPG.L;
EKSO;
PVDA.F;
TKOMF;
DO1.DU;
TRAC;
RDLSF;
NWRLY;
JOONKTOLL.BO;
NKOKF;
QFB.BE;
NGCRF;
HITD;
0566.HK;
TOL;
ESEA;
AXS.AS;
VRUNAGR.BO;
CRL;
JEN.SW;
GHRI;
DBRM;
VVN.V;
HOVS.BO;
QUMMF;
PLT;
LFEX;
ZEL.NZ;
0215.HK;
0028.HK;
MW;
0581.HK;
RIGD.IL;
ZEXDONTR.BO;
MTLQU;
MPO;
DANOY;
SDRL;
PZRIF;
UERLF;
VRSEF;
TPUZ.TA;
9933.TW;
PWEB;
ABW.AX;
NUVA;
MLFER.PA;
VRNL.PA;
RYLHY;
CPSI;
FKV1.IR;
ETX;
BAMM;
INF.L;
WCMK.HM;
MKN.V;
9NI.BE;
TW6.MU;
JAGMF;
COLM;
RYWHF;
TDF.F;
PCGR;
RLYP;
DRII;
ILNS;
PVHO;
KT9.SI;
HUR.L;
SLED.IL;
WHWRF;
LSLCF;
CMKM;
TRIB;
GULD;
GUDNF;
0335.HK;
BONY34.SA;
JUD.MU;
DIRI;
IC8.DE;
DWNI.SW;
PCTZ.L;
SHASF;
CAOX;
R2:VALE3S.SA;
OFGIP;
AXGN;
NBO.F;
ZSV.BE;
VSTM;
SGOO;
CVLC.F;
1290-OL.HK;
VPO-H.V;
TSLA;
JIM.MU;
EWZ.MU;
IDXG;
RTA.AX;
DHT;
717217.TWO;
EXAS;
DSKIF;
TRY.L;
GOV290.NZ;
IPH.PA;
46H.SG;
BOSC;
AGNN.MX;
SKHCF;
ORCL;
3031-OL.HK;
1998.HK;
TXX.V;
2186.KL;
IGC;
MRE.TO;
JCI.AX;
DPRX;
WDO.TO;
VTT.V;
1304.TW;
CETX;
ECL;
717123.TWO;
COST;
JSLG-DEB62B0.SA;
MWG;
717279.TWO;
YKLTF;
5TP.MU;
APNHY;
LCGP.JK;
FCSS.L;
DUKE.L;
MPX.BE;
VC8.SG;
IAE;
ZRVT;
INOXWIND.BO;
NAPRF;
CTY1SN0115.HE;
1KG.F;
SAFARI.BK;
YOS.HM;
JAIBALAJI.BO;
ACI;
ITNM;
4XS.MU;
O1BC.MU;
DAP.F;
ITCC;
COTY34F.SA;
REF-UN.TO;
03021X.TW;
BSE;
4TR.F;
ZUC.MI;
X-RT.V;
LION;
XAE1.MU;
QUANTDIA.BO;
UHO.BE;
VALUEGFO.MX;
NKSJY;
BHRB;
ATRAV.HE;
1368.KL;
TAOIF;
7BF.BE;
EMYSF;
FLMJF;
0905.HK;
UMS.F;
GRD1R.RG;
ZKHANDEN.BO;
WESTLEIRES.BO;
RPPINFRA.NS;
NTC.MC;
NOLA-B.ST;
CNA;
GLRI;
03047X.TW;
6ZY.MU;
YIN.F;
IPCM;
Y9L.MU;
MMY.V;
TKIAF;
4109.TWO;
6491.KL;
QLT-R.BK;
SAEXW;
YMO.F;
PVS-PD.TO;
WTFC;
3988.HK;
MH6.DU;
CXR.TO;
NFLX34F.SA;
IRSA.BA;
FATE;
ENCR;
6552.TWO;
MYL;
KENS;
BYMOF;
OIL.BO;
MNDO;
CGRW;
MYCC;
HAYN;
NZSTF;
WFCL;
NSBK;
OTB.L;
BLKB;
J0Q.SI;
IAIC;
AD3.MU;
WACLY;
NSH;
AFRVF;
TYE.V;
DRS.L;
OPCO.ST;
HNA.OL;
NHL.L;
NRD.F;
HOME34F.SA;
PNE.V;
AT3.F;
BNP.PA;
ETSVF;
ANTM;
105740.KQ;
O9C.BE;
WFMC;
FDSA.L;
THO.AX;
SRPT;
ITL.PA;
KELLTONTEC.BO;
VV.V;
LIV.BE;
J9R.F;
VNIL.L;
DSKBF;
HEDYY;
KCBK.QA;
MUSA;
ZEEMEDIA.NS;
WSU.MU;
ATR;
FORK;
VEG-H.V;
AIXA.DE;
TIRTZ;
JOB;
DSM.AS;
VNORP;
VIAD.PA;
ADJ.AX;
DNE.L;
5062.KL;
2XX.F;
TISDZ;
PNTA;
LLTHF;
GAZ-UN.V;
PCAR4.SA;
FDEF;
GFN;
AJBI;
717462.TWO;
QS6A.F;
59A.MU;
YAAA.MU;
KWR;
NGM.F;
DEDI.ST;
SXY.AX;
MAT.V;
NXWA.SG;
0184.HK;
SOIGF;
72310P.TWO;
VTQ.F;
UON1.MU;
XIN.F;
POAHY;
WGLCO;
PACQF;
HTGY;
EXN.F;
MLVES.PA;
UZC;
MESO;
DOCD.AS;
XS4.MU;
1051.HK;
SURDF;
DGR.AX;
PADAMCO.BO;
OMGB;
BYBK;
MJ8.SG;
BCE-PY.TO;
AZZ;
SLHGF;
EQTL3.SA;
ZEL.F;
FNSR;
NEOS;
KUYASR.IS;
0UB.BE;
SZU.DE;
NPS.DU;
SRCL;
OPXAW;
VIJAYABANK-EQ.NS;
FMCC;
BAYK;
ZUBN.SW;
ZLTQ;
VIAS;
PFB.TO;
5MZ.SI;
1K1.SG;
UWBKQ;
0488.HK;
5474.TWO;
ENB;
718050.TWO;
RSO;
718035.TWO;
CLTN.SW;
VETO.PA;
LKE.BE;
RS;
JEN.DE;
VVC;
HILL;
VO7.F;
NDGPY;
4HQ.BE;
DSX-PB;
ICA;
KMT;
HOLX;
GOVMC.BO;
CPL;
JKMTL;
NINOY;
AM.PA;
SSWL.NS;
SKM.BE;
BAYRY;
AACAY;
0886.HK;
MOD;
SRSN.JK;
TZ6.F;
PWVI;
SXV.BE;
JTS.BK;
ECA;
XCO;
IMKTA;
DCNPF;
ANK.BE;
ZLDSF;
MITL;
QQ.V;
1C8.F;
PPRUY;
AHURAWE.BO;
T41.BE;
DUB1.MU;
PUB;
YAMHF;
COENF;
BOE;
SGGKY;
GEH;
ANVGQ;
RDSA.L;
MSF.AS;
BPO-PR.TO;
YG11.BE;
PRDC;
SAAS;
ITTA.F;
HNUZF;
CRVP;
QRNKOA-A;
DHTMF;
TRYUF;
AVH;
PDY.AX;
C13.SI;
BEINF;
URNAF;
KATHI.AT;
BATS.L;
SSRI;
ESP;
SRQ.AX;
YQNP.SG;
KOTMY;
KTOVW;
TIE.BE;
PMCFIN.BO;
AME.V;
TES.V;
[email];
TGLP;
0405.HK;
DTRL;
CLIRF;
PDW.BE;
GXP-PD;
SIDN.MX;
NZTCY;
STOB.L;
JNOS.ME;
QCI.HM;
IOTS;
